Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738679906.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1743069025.6654038
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\core\models.py first seen with mtime 1743086052.9296432
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1743069026.3910692
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1743070148.120504
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\__init__.py first seen with mtime 1743069025.0985663
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1743069025.5773914
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1743069025.4581132
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1743071714.7241163
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1743069026.4849043
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1743069026.3910692
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\idna\core.py first seen with mtime 1743071714.4910953
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1743069823.308942
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1743070148.120504
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1743069025.5732095
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1743069025.6579783
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1743069025.007594
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1743069025.2507331
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1743069823.308942
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738679906.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\reg_project\settings.py first seen with mtime 1743087689.6669676
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1743069823.2932744
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1743069025.6654038
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\core\repositories\user_repository.py first seen with mtime 1743076588.5544589
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\certifi\core.py first seen with mtime 1743071715.185948
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1743071713.6742258
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1743069025.4590333
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1743069025.2527325
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1743069024.5424366
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1743069025.4590333
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1743069024.5404234
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1743069024.5424366
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\requests\packages.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1743069025.254791
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1743071713.6764476
